func_ov000_02053060 kind:function(arm,size=0x80) addr:0x02053060
func_ov000_020957e8 kind:function(arm,size=0x20) addr:0x020957e8
func_ov000_02095808 kind:function(arm,size=0x30) addr:0x02095808
func_ov000_02095838 kind:function(arm,size=0x20) addr:0x02095838
func_ov000_02095858 kind:function(arm,size=0x20) addr:0x02095858
func_ov000_02095878 kind:function(arm,size=0x20) addr:0x02095878
func_ov000_02095898 kind:function(arm,size=0x20) addr:0x02095898
func_ov000_020958b8 kind:function(arm,size=0x20) addr:0x020958b8
func_ov000_020958d8 kind:function(arm,size=0x30) addr:0x020958d8
func_ov000_02095908 kind:function(arm,size=0x20) addr:0x02095908
func_ov000_02095928 kind:function(arm,size=0x20) addr:0x02095928
func_ov000_02095948 kind:function(arm,size=0x20) addr:0x02095948
func_ov000_02095968 kind:function(arm,size=0x20) addr:0x02095968
func_ov000_02095988 kind:function(arm,size=0x20) addr:0x02095988
func_ov000_020959a8 kind:function(arm,size=0x20) addr:0x020959a8
func_ov000_020959c8 kind:function(arm,size=0x20) addr:0x020959c8
func_ov000_020959e8 kind:function(arm,size=0x20) addr:0x020959e8
func_ov000_02095a08 kind:function(arm,size=0x20) addr:0x02095a08
func_ov000_02095a28 kind:function(arm,size=0x20) addr:0x02095a28
func_ov000_02095a48 kind:function(arm,size=0x20) addr:0x02095a48
func_ov000_02095a68 kind:function(arm,size=0x30) addr:0x02095a68
func_ov000_02095a98 kind:function(arm,size=0x20) addr:0x02095a98
func_ov000_02095ab8 kind:function(arm,size=0x20) addr:0x02095ab8
func_ov000_02095ad8 kind:function(arm,size=0x20) addr:0x02095ad8
func_ov000_02095af8 kind:function(arm,size=0x20) addr:0x02095af8
func_ov000_02095b18 kind:function(arm,size=0x20) addr:0x02095b18
func_ov000_02095b38 kind:function(arm,size=0x20) addr:0x02095b38
func_ov000_02095b58 kind:function(arm,size=0x20) addr:0x02095b58
func_ov000_02095b78 kind:function(arm,size=0x20) addr:0x02095b78
func_ov000_02095b98 kind:function(arm,size=0x20) addr:0x02095b98
func_ov000_02095bb8 kind:function(arm,size=0x20) addr:0x02095bb8
func_ov000_02095bd8 kind:function(arm,size=0x4c) addr:0x02095bd8
func_ov000_02095c24 kind:function(arm,size=0x34) addr:0x02095c24
func_ov000_02095c58 kind:function(arm,size=0x3c) addr:0x02095c58
func_ov000_02095c94 kind:function(arm,size=0x834) addr:0x02095c94
func_ov000_020964c8 kind:function(arm,size=0x48) addr:0x020964c8
func_ov000_02096510 kind:function(arm,size=0x7bc) addr:0x02096510
func_ov000_02096ccc kind:function(arm,size=0x454) addr:0x02096ccc
func_ov000_02097120 kind:function(arm,size=0x184) addr:0x02097120
func_ov000_020972a4 kind:function(arm,size=0x3d4) addr:0x020972a4
func_ov000_02097678 kind:function(arm,size=0x58) addr:0x02097678
func_ov000_020976d0 kind:function(arm,size=0x34) addr:0x020976d0
func_ov000_02097704 kind:function(arm,size=0x34) addr:0x02097704
func_ov000_02097738 kind:function(arm,size=0x3c) addr:0x02097738
func_ov000_02097774 kind:function(arm,size=0x70) addr:0x02097774
func_ov000_020977e4 kind:function(arm,size=0x124) addr:0x020977e4
func_ov000_02097908 kind:function(arm,size=0x6c) addr:0x02097908
func_ov000_02097974 kind:function(arm,size=0x2c) addr:0x02097974
func_ov000_020979a0 kind:function(arm,size=0x170) addr:0x020979a0
func_ov000_02097b10 kind:function(arm,size=0x514) addr:0x02097b10
func_ov000_02098024 kind:function(arm,size=0x20) addr:0x02098024
func_ov000_02098044 kind:function(arm,size=0x28) addr:0x02098044
func_ov000_0209806c kind:function(arm,size=0x28) addr:0x0209806c
func_ov000_02098094 kind:function(arm,size=0x1c) addr:0x02098094
func_ov000_020980b0 kind:function(arm,size=0xb8) addr:0x020980b0
func_ov000_02098168 kind:function(arm,size=0xe8) addr:0x02098168
func_ov000_02098250 kind:function(arm,size=0x58) addr:0x02098250
func_ov000_020982a8 kind:function(arm,size=0x28) addr:0x020982a8
func_ov000_020982d0 kind:function(arm,size=0x78) addr:0x020982d0
func_ov000_02098348 kind:function(arm,size=0x14) addr:0x02098348
func_ov000_0209835c kind:function(arm,size=0x24) addr:0x0209835c
func_ov000_02098380 kind:function(arm,size=0x48) addr:0x02098380
_ZN12SaveInfoSub5C1Ev kind:function(arm,size=0x14) addr:0x020983c8
func_ov000_020983dc kind:function(arm,size=0x20) addr:0x020983dc
func_ov000_020983fc kind:function(arm,size=0x48) addr:0x020983fc
func_ov000_02098444 kind:function(arm,size=0xc) addr:0x02098444
func_ov000_02098450 kind:function(arm,size=0x8) addr:0x02098450
func_ov000_02098458 kind:function(arm,size=0x8) addr:0x02098458
func_ov000_02098460 kind:function(arm,size=0x8) addr:0x02098460
func_ov000_02098468 kind:function(arm,size=0x8) addr:0x02098468
func_ov000_02098470 kind:function(arm,size=0x4) addr:0x02098470
func_ov000_02098474 kind:function(arm,size=0x8) addr:0x02098474
func_ov000_0209847c kind:function(arm,size=0x24) addr:0x0209847c
func_ov000_020984a0 kind:function(arm,size=0x14) addr:0x020984a0
func_ov000_020984b4 kind:function(arm,size=0x68) addr:0x020984b4
func_ov000_0209851c kind:function(arm,size=0xdc) addr:0x0209851c
func_ov000_020985f8 kind:function(arm,size=0x6c) addr:0x020985f8
func_ov000_02098664 kind:function(arm,size=0x38) addr:0x02098664
func_ov000_0209869c kind:function(arm,size=0x164) addr:0x0209869c
func_ov000_02098800 kind:function(arm,size=0x7c) addr:0x02098800
func_ov000_0209887c kind:function(arm,size=0xc4) addr:0x0209887c
func_ov000_02098940 kind:function(arm,size=0xb8) addr:0x02098940
func_ov000_020989f8 kind:function(arm,size=0x44) addr:0x020989f8
func_ov000_02098a3c kind:function(arm,size=0x154) addr:0x02098a3c
func_ov000_02098b90 kind:function(arm,size=0xc) addr:0x02098b90
func_ov000_02098b9c kind:function(arm,size=0xc) addr:0x02098b9c
func_ov000_02098ba8 kind:function(arm,size=0x50) addr:0x02098ba8
func_ov000_02098bf8 kind:function(arm,size=0x98) addr:0x02098bf8
func_ov000_02098c90 kind:function(arm,size=0x4c) addr:0x02098c90
func_ov000_02098cdc kind:function(arm,size=0x20) addr:0x02098cdc
func_ov000_02098cfc kind:function(arm,size=0x78) addr:0x02098cfc
func_ov000_02098d74 kind:function(arm,size=0x1c) addr:0x02098d74
func_ov000_02098d90 kind:function(arm,size=0x1c) addr:0x02098d90
_ZN8Actor_5c19func_ov000_020975f8Ev kind:function(arm,size=0x78) addr:0x02098dac
_ZN9ActorTypeC2Ej kind:function(arm,size=0xa8) addr:0x02098e24
func_ov000_02098ecc kind:function(arm,size=0x28) addr:0x02098ecc
func_ov000_02098ef4 kind:function(arm,size=0x8) addr:0x02098ef4
func_ov000_02098efc kind:function(arm,size=0x7c) addr:0x02098efc
func_ov000_02098f78 kind:function(arm,size=0x14) addr:0x02098f78
func_ov000_02098f8c kind:function(arm,size=0x2c) addr:0x02098f8c
func_ov000_02098fb8 kind:function(arm,size=0x4) addr:0x02098fb8
func_ov000_02098fbc kind:function(arm,size=0x4) addr:0x02098fbc
func_ov000_02098fc0 kind:function(arm,size=0x4) addr:0x02098fc0
func_ov000_02098fc4 kind:function(arm,size=0x7c) addr:0x02098fc4
func_ov000_02099040 kind:function(arm,size=0x30) addr:0x02099040
func_ov000_02099070 kind:function(arm,size=0x14) addr:0x02099070
func_ov000_02099084 kind:function(arm,size=0x30) addr:0x02099084
func_ov000_020990b4 kind:function(arm,size=0x38) addr:0x020990b4
func_ov000_020990ec kind:function(arm,size=0x8) addr:0x020990ec
func_ov000_020990f4 kind:function(arm,size=0x20) addr:0x020990f4
func_ov000_02099114 kind:function(arm,size=0x2c) addr:0x02099114
func_ov000_02099140 kind:function(arm,size=0x1c) addr:0x02099140
func_ov000_0209915c kind:function(arm,size=0x30) addr:0x0209915c
func_ov000_0209918c kind:function(arm,size=0x8) addr:0x0209918c
func_ov000_02099194 kind:function(arm,size=0x2c) addr:0x02099194
func_ov000_020991c0 kind:function(arm,size=0x70) addr:0x020991c0
func_ov000_02099230 kind:function(arm,size=0x70) addr:0x02099230
func_ov000_020992a0 kind:function(arm,size=0x70) addr:0x020992a0
func_ov000_02099310 kind:function(arm,size=0x1c) addr:0x02099310
func_ov000_0209932c kind:function(arm,size=0x34) addr:0x0209932c
_ZN8Actor_9cC1Ev kind:function(arm,size=0x34) addr:0x02099360
_ZN8Actor_9c19func_ov000_02097becEv kind:function(arm,size=0x28) addr:0x02099394
func_ov000_020993bc kind:function(arm,size=0xc) addr:0x020993bc
func_ov000_020993c8 kind:function(arm,size=0x80) addr:0x020993c8
func_ov000_02099448 kind:function(arm,size=0x7c) addr:0x02099448
func_ov000_020994c4 kind:function(arm,size=0x14) addr:0x020994c4
func_ov000_020994d8 kind:function(arm,size=0x1c) addr:0x020994d8
func_ov000_020994f4 kind:function(arm,size=0xb8) addr:0x020994f4
func_ov000_020995ac kind:function(arm,size=0x9c) addr:0x020995ac
func_ov000_02099648 kind:function(arm,size=0x98) addr:0x02099648
func_ov000_020996e0 kind:function(arm,size=0x94) addr:0x020996e0
func_ov000_02099774 kind:function(arm,size=0xb0) addr:0x02099774
func_ov000_02099824 kind:function(arm,size=0x64) addr:0x02099824
func_ov000_02099888 kind:function(arm,size=0x80) addr:0x02099888
func_ov000_02099908 kind:function(arm,size=0x80) addr:0x02099908
func_ov000_02099988 kind:function(arm,size=0x64) addr:0x02099988
func_ov000_020999ec kind:function(arm,size=0x64) addr:0x020999ec
func_ov000_02099a50 kind:function(arm,size=0x18) addr:0x02099a50
func_ov000_02099a68 kind:function(arm,size=0x18) addr:0x02099a68
func_ov000_02099a80 kind:function(arm,size=0x80) addr:0x02099a80
func_ov000_02099b00 kind:function(arm,size=0x14) addr:0x02099b00
func_ov000_02099b14 kind:function(arm,size=0x1c) addr:0x02099b14
_ZN5ActorC2Ev kind:function(arm,size=0xe8) addr:0x02099b30
_ZN5ActorD1Ev kind:function(arm,size=0x4) addr:0x02099c18
_ZN5ActorD0Ev kind:function(arm,size=0x14) addr:0x02099c1c
_ZN5ActorD2Ev kind:function(arm,size=0x4) addr:0x02099c30
_ZN5Actor19func_ov000_0209848cEP9ActorType kind:function(arm,size=0x1c) addr:0x02099c34
_ZN5Actor8vfunc_18Ev kind:function(arm,size=0x8) addr:0x02099c50
_ZN5Actor8vfunc_1cEv kind:function(arm,size=0x4) addr:0x02099c58
_ZN5Actor8vfunc_20Ev kind:function(arm,size=0x4) addr:0x02099c5c
_ZN5Actor8vfunc_24Ev kind:function(arm,size=0x4) addr:0x02099c60
_ZN5Actor8vfunc_28Ev kind:function(arm,size=0x4) addr:0x02099c64
_ZN5Actor8vfunc_2cEv kind:function(arm,size=0x4) addr:0x02099c68
_ZN5Actor8vfunc_30Ev kind:function(arm,size=0x4) addr:0x02099c6c
_ZN5Actor8vfunc_34Ev kind:function(arm,size=0x8) addr:0x02099c70
_ZN5Actor19func_ov000_020984d0Ev kind:function(arm,size=0x20) addr:0x02099c78
_ZN5Actor19func_ov000_020984f0Ev kind:function(arm,size=0x28) addr:0x02099c98
_ZN5Actor8vfunc_00EP5Vec3p kind:function(arm,size=0x24) addr:0x02099cc0
_ZN5Actor19func_ov000_0209853cEv kind:function(arm,size=0x18) addr:0x02099ce4
_ZN5Actor8vfunc_04Ev kind:function(arm,size=0x18) addr:0x02099cfc
_ZN5Actor8vfunc_08Ev kind:function(arm,size=0xc) addr:0x02099d14
_ZN5Actor8vfunc_0cEv kind:function(arm,size=0xc) addr:0x02099d20
_ZN5Actor8vfunc_38Ei kind:function(arm,size=0x6c) addr:0x02099d2c
_ZN5Actor8vfunc_3cEiP5Vec3p kind:function(arm,size=0x3c) addr:0x02099d98
_ZN5Actor19func_ov000_0209862cEi kind:function(arm,size=0x28) addr:0x02099dd4
func_ov000_02099dfc kind:function(arm,size=0x28) addr:0x02099dfc
func_ov000_02099e24 kind:function(arm,size=0x38) addr:0x02099e24
func_ov000_02099e5c kind:function(arm,size=0x48) addr:0x02099e5c
func_ov000_02099ea4 kind:function(arm,size=0x7c) addr:0x02099ea4
func_ov000_02099f20 kind:function(arm,size=0x88) addr:0x02099f20
func_ov000_02099fa8 kind:function(arm,size=0x38) addr:0x02099fa8
func_ov000_02098838 kind:function(arm,size=0x28) addr:0x02099fe0
func_ov000_0209a008 kind:function(arm,size=0xb0) addr:0x0209a008
_ZN5Actor19func_ov000_02098910Eii kind:function(arm,size=0xd0) addr:0x0209a0b8
func_ov000_0209a188 kind:function(arm,size=0x38) addr:0x0209a188
func_ov000_0209a1c0 kind:function(arm,size=0x48) addr:0x0209a1c0
func_ov000_0209a208 kind:function(arm,size=0x28) addr:0x0209a208
_ZN10ActorRupee19func_ov000_02098a88Eii kind:function(arm,size=0x2c) addr:0x0209a230
func_ov000_0209a25c kind:function(arm,size=0x74) addr:0x0209a25c
func_ov000_0209a2d0 kind:function(arm,size=0x64) addr:0x0209a2d0
func_ov000_0209a334 kind:function(arm,size=0x1a8) addr:0x0209a334
func_ov000_0209a4dc kind:function(arm,size=0x6c) addr:0x0209a4dc
func_ov000_0209a548 kind:function(arm,size=0x1b8) addr:0x0209a548
func_ov000_0209a700 kind:function(arm,size=0xd0) addr:0x0209a700
func_ov000_0209a7d0 kind:function(arm,size=0xc) addr:0x0209a7d0
func_ov000_0209a7dc kind:function(arm,size=0xb0) addr:0x0209a7dc
func_ov000_0209a88c kind:function(arm,size=0x21c) addr:0x0209a88c
func_ov000_0209aaa8 kind:function(arm,size=0x90) addr:0x0209aaa8
func_ov000_0209ab38 kind:function(arm,size=0x64) addr:0x0209ab38
func_ov000_0209ab9c kind:function(arm,size=0x80) addr:0x0209ab9c
func_ov000_0209ac1c kind:function(arm,size=0x50) addr:0x0209ac1c
func_ov000_0209ac6c kind:function(arm,size=0x74) addr:0x0209ac6c
func_ov000_0209ace0 kind:function(arm,size=0x74) addr:0x0209ace0
func_ov000_0209ad54 kind:function(arm,size=0x1b0) addr:0x0209ad54
func_ov000_0209af04 kind:function(arm,size=0x2c) addr:0x0209af04
func_ov000_0209af30 kind:function(arm,size=0x20) addr:0x0209af30
func_ov000_0209af50 kind:function(arm,size=0x20) addr:0x0209af50
func_ov000_0209af70 kind:function(arm,size=0x20) addr:0x0209af70
func_ov000_0209af90 kind:function(arm,size=0x2c) addr:0x0209af90
func_ov000_0209afbc kind:function(arm,size=0x14) addr:0x0209afbc
func_ov000_0209afd0 kind:function(arm,size=0x1c) addr:0x0209afd0
func_ov000_0209afec kind:function(arm,size=0x50) addr:0x0209afec
func_ov000_0209b03c kind:function(arm,size=0x80) addr:0x0209b03c
func_ov000_0209b0bc kind:function(arm,size=0x11c) addr:0x0209b0bc
func_ov000_0209b1d8 kind:function(arm,size=0x10) addr:0x0209b1d8
func_ov000_0209b1e8 kind:function(arm,size=0xc) addr:0x0209b1e8
func_ov000_0209b1f4 kind:function(thumb,size=0x54) addr:0x0209b1f4
func_ov000_0209b248 kind:function(thumb,size=0x48) addr:0x0209b248
func_ov000_0209b290 kind:function(thumb,size=0x28) addr:0x0209b290
func_ov000_0209b2b8 kind:function(thumb,size=0x2) addr:0x0209b2b8
func_ov000_0209b2bc kind:function(thumb,size=0xc) addr:0x0209b2bc
func_ov000_0209b2c8 kind:function(thumb,size=0x2) addr:0x0209b2c8
func_ov000_0209b2cc kind:function(arm,size=0x38) addr:0x0209b2cc
func_ov000_0209b304 kind:function(arm,size=0x68) addr:0x0209b304
func_ov000_0209b36c kind:function(arm,size=0x110) addr:0x0209b36c
func_ov000_0209b47c kind:function(arm,size=0x84) addr:0x0209b47c
func_ov000_0209b500 kind:function(arm,size=0xa8) addr:0x0209b500
func_ov000_0209b5a8 kind:function(arm,size=0x7c) addr:0x0209b5a8
func_ov000_0209b624 kind:function(arm,size=0x98) addr:0x0209b624
func_ov000_0209b6bc kind:function(arm,size=0x74) addr:0x0209b6bc
func_ov000_0209b730 kind:function(arm,size=0x94) addr:0x0209b730
func_ov000_0209b7c4 kind:function(arm,size=0x74) addr:0x0209b7c4
func_ov000_0209b838 kind:function(arm,size=0x78) addr:0x0209b838
func_ov000_0209b8b0 kind:function(arm,size=0x10) addr:0x0209b8b0
func_ov000_0209b8c0 kind:function(arm,size=0x18) addr:0x0209b8c0
func_ov000_0209b8d8 kind:function(arm,size=0x18) addr:0x0209b8d8
func_ov000_0209b8f0 kind:function(arm,size=0x18) addr:0x0209b8f0
func_ov000_0209b908 kind:function(arm,size=0x8) addr:0x0209b908
func_ov000_0209b910 kind:function(arm,size=0x8) addr:0x0209b910
func_ov000_0209b918 kind:function(arm,size=0x24) addr:0x0209b918
func_ov000_0209b93c kind:function(arm,size=0x10) addr:0x0209b93c
func_ov000_0209b94c kind:function(arm,size=0x8) addr:0x0209b94c
func_ov000_0209b954 kind:function(thumb,size=0x30) addr:0x0209b954
func_ov000_0209b984 kind:function(thumb,size=0x34) addr:0x0209b984
func_ov000_0209b9b8 kind:function(thumb,size=0x3c) addr:0x0209b9b8
func_ov000_0209b9f4 kind:function(thumb,size=0xc) addr:0x0209b9f4
func_ov000_0209ba00 kind:function(thumb,size=0x12) addr:0x0209ba00
func_ov000_0209ba14 kind:function(thumb,size=0xc) addr:0x0209ba14
func_ov000_0209ba20 kind:function(arm,size=0x34) addr:0x0209ba20
func_ov000_0209ba54 kind:function(arm,size=0x68) addr:0x0209ba54
func_ov000_0209babc kind:function(arm,size=0x18) addr:0x0209babc
func_ov000_0209bad4 kind:function(arm,size=0x18) addr:0x0209bad4
func_ov000_0209baec kind:function(arm,size=0x14) addr:0x0209baec
func_ov000_0209bb00 kind:function(arm,size=0x14) addr:0x0209bb00
func_ov000_0209bb14 kind:function(arm,size=0x14) addr:0x0209bb14
func_ov000_0209bb28 kind:function(arm,size=0x88) addr:0x0209bb28
func_ov000_0209bbb0 kind:function(arm,size=0x238) addr:0x0209bbb0
func_ov000_0209bde8 kind:function(arm,size=0xb8) addr:0x0209bde8
func_ov000_0209bea0 kind:function(arm,size=0x38) addr:0x0209bea0
func_ov000_0209bed8 kind:function(arm,size=0x8) addr:0x0209bed8
func_ov000_0209bee0 kind:function(arm,size=0x24) addr:0x0209bee0
func_ov000_0209bf04 kind:function(arm,size=0x2c) addr:0x0209bf04
func_ov000_0209bf30 kind:function(thumb,size=0x1c) addr:0x0209bf30
func_ov000_0209bf4c kind:function(thumb,size=0x1c) addr:0x0209bf4c
func_ov000_0209bf68 kind:function(arm,size=0x1c) addr:0x0209bf68
func_ov000_0209bf84 kind:function(arm,size=0xc) addr:0x0209bf84
func_ov000_0209bf90 kind:function(arm,size=0x28) addr:0x0209bf90
func_ov000_0209bfb8 kind:function(arm,size=0x28) addr:0x0209bfb8
func_ov000_0209bfe0 kind:function(arm,size=0x44) addr:0x0209bfe0
func_ov000_0209c024 kind:function(arm,size=0x14) addr:0x0209c024
func_ov000_0209c038 kind:function(arm,size=0x1c) addr:0x0209c038
func_ov000_0209c054 kind:function(arm,size=0x14) addr:0x0209c054
func_ov000_0209c068 kind:function(arm,size=0x1c) addr:0x0209c068
func_ov000_0209c084 kind:function(arm,size=0xc) addr:0x0209c084
func_ov000_0209c090 kind:function(arm,size=0x24) addr:0x0209c090
func_ov000_0209c0b4 kind:function(arm,size=0x28) addr:0x0209c0b4
func_ov000_0209c0dc kind:function(arm,size=0x38) addr:0x0209c0dc
func_ov000_0209c114 kind:function(arm,size=0x6c) addr:0x0209c114
func_ov000_0209c180 kind:function(arm,size=0x7c) addr:0x0209c180
func_ov000_0209c1fc kind:function(arm,size=0x234) addr:0x0209c1fc
func_ov000_0209c430 kind:function(arm,size=0x14) addr:0x0209c430
func_ov000_0209c444 kind:function(arm,size=0x1c) addr:0x0209c444
func_ov000_0209c460 kind:function(arm,size=0x14) addr:0x0209c460
func_ov000_0209c474 kind:function(arm,size=0xc) addr:0x0209c474
func_ov000_0209c480 kind:function(arm,size=0x24) addr:0x0209c480
func_ov000_0209c4a4 kind:function(arm,size=0x28) addr:0x0209c4a4
func_ov000_0209c4cc kind:function(arm,size=0x5c) addr:0x0209c4cc
func_ov000_0209c528 kind:function(arm,size=0x48) addr:0x0209c528
func_ov000_0209c570 kind:function(arm,size=0x50) addr:0x0209c570
func_ov000_0209c5c0 kind:function(arm,size=0x74) addr:0x0209c5c0
func_ov000_0209c634 kind:function(arm,size=0xe8) addr:0x0209c634
func_ov000_0209c71c kind:function(arm,size=0x4) addr:0x0209c71c
func_ov000_0209c720 kind:function(arm,size=0x90) addr:0x0209c720
func_ov000_0209c7b0 kind:function(arm,size=0x54) addr:0x0209c7b0
func_ov000_0209c804 kind:function(arm,size=0x128) addr:0x0209c804
func_ov000_0209c92c kind:function(arm,size=0x24) addr:0x0209c92c
func_ov000_0209c950 kind:function(arm,size=0x4c) addr:0x0209c950
func_ov000_0209c99c kind:function(arm,size=0x48) addr:0x0209c99c
func_ov000_0209c9e4 kind:function(arm,size=0x14) addr:0x0209c9e4
func_ov000_0209c9f8 kind:function(thumb,size=0x1c) addr:0x0209c9f8
func_ov000_0209ca14 kind:function(thumb,size=0x1c) addr:0x0209ca14
func_ov000_0209ca30 kind:function(arm,size=0x34) addr:0x0209ca30
func_ov000_0209ca64 kind:function(arm,size=0x188) addr:0x0209ca64
func_ov000_0209cbec kind:function(arm,size=0x1cc) addr:0x0209cbec
func_ov000_0209cdb8 kind:function(arm,size=0x34) addr:0x0209cdb8
func_ov000_0209cdec kind:function(arm,size=0x1e4) addr:0x0209cdec
func_ov000_0209cfd0 kind:function(arm,size=0x1a8) addr:0x0209cfd0
func_ov000_0209d178 kind:function(arm,size=0x58) addr:0x0209d178
func_ov000_0209d1d0 kind:function(arm,size=0x1b4) addr:0x0209d1d0
func_ov000_0209d384 kind:function(arm,size=0x130) addr:0x0209d384
func_ov000_0209d4b4 kind:function(arm,size=0x40) addr:0x0209d4b4
func_ov000_0209d4f4 kind:function(arm,size=0x200) addr:0x0209d4f4
func_ov000_0209d6f4 kind:function(arm,size=0x2c) addr:0x0209d6f4
func_ov000_0209d720 kind:function(arm,size=0x34) addr:0x0209d720
func_ov000_0209d754 kind:function(arm,size=0xc) addr:0x0209d754
func_ov000_0209d760 kind:function(arm,size=0x24) addr:0x0209d760
func_ov000_0209d784 kind:function(arm,size=0x28) addr:0x0209d784
