func_ov000_02051ae0 kind:function(arm,size=0x80) addr:0x02051ac0
_ZN8Actor_9CC1Ev kind:function(arm,size=0x34) addr:0x02097b98
_ZN8Actor_9C19func_ov000_02097becEv kind:function(arm,size=0x28) addr:0x02097bcc
_ZN8Actor_9C8vfunc_00Ev kind:function(arm,size=0xc) addr:0x02097bf4
_ZN8Actor_9C8vfunc_04E8ActorRefiiPi kind:function(arm,size=0x80) addr:0x02097c00
func_ov000_02097ca0 kind:function(arm,size=0x7c) addr:0x02097c80
_ZN19func_ov000_02097d1cD1Ev kind:function(arm,size=0x14) addr:0x02097cfc
_ZN19func_ov000_02097d30D0Ev kind:function(arm,size=0x1c) addr:0x02097d10
func_ov000_02097d4c kind:function(arm,size=0xb8) addr:0x02097d2c
func_ov000_02097e04 kind:function(arm,size=0x9c) addr:0x02097de4
func_ov000_02097ea0 kind:function(arm,size=0x98) addr:0x02097e80
func_ov000_02097f38 kind:function(arm,size=0x94) addr:0x02097f18
func_ov000_02097fcc kind:function(arm,size=0xb0) addr:0x02097fac
func_ov000_0209807c kind:function(arm,size=0x64) addr:0x0209805c
func_ov000_020980e0 kind:function(arm,size=0x80) addr:0x020980c0
func_ov000_02098160 kind:function(arm,size=0x80) addr:0x02098140
func_ov000_020981e0 kind:function(arm,size=0x64) addr:0x020981c0
func_ov000_02098244 kind:function(arm,size=0x64) addr:0x02098224
_ZN24UnkStruct_ov031_Items_00C2Ev kind:function(arm,size=0x18) addr:0x02098288
_ZN24UnkStruct_ov071_0215f92cC1Ev kind:function(arm,size=0x18) addr:0x020982a0
_ZN24UnkStruct_ov031_Items_008vfunc_08EPK24UnkStruct_ov031_020f3310 kind:function(arm,size=0x80) addr:0x020982b8
_ZN19func_ov000_02098358D1Ev kind:function(arm,size=0x14) addr:0x02098338
_ZN19func_ov000_0209836cD0Ev kind:function(arm,size=0x1c) addr:0x0209834c
_ZN5ActorC2Ev kind:function(arm,size=0xe8) addr:0x02098368
_ZN5ActorD1Ev kind:function(arm,size=0x4) addr:0x02098450
_ZN5ActorD0Ev kind:function(arm,size=0x14) addr:0x02098454
_ZN5ActorD2Ev kind:function(arm,size=0x4) addr:0x02098468
_ZN5Actor19func_ov000_0209848cEP12ActorProfile kind:function(arm,size=0x1c) addr:0x0209846c
_ZN5Actor8vfunc_18Ei kind:function(arm,size=0x8) addr:0x02098488
_ZN5Actor8vfunc_1CEv kind:function(arm,size=0x4) addr:0x02098490
_ZN5Actor8vfunc_20Ev kind:function(arm,size=0x4) addr:0x02098494
_ZN5Actor8vfunc_24Ev kind:function(arm,size=0x4) addr:0x02098498
_ZN5Actor8vfunc_28Ev kind:function(arm,size=0x4) addr:0x0209849c
_ZN5Actor8vfunc_2CEi kind:function(arm,size=0x4) addr:0x020984a0
_ZN5Actor8vfunc_30EP14Actor_vfunc_30 kind:function(arm,size=0x4) addr:0x020984a4
_ZN5Actor8vfunc_34Ev kind:function(arm,size=0x8) addr:0x020984a8
_ZN5Actor19func_ov000_020984d0Ev kind:function(arm,size=0x20) addr:0x020984b0
_ZN5Actor19func_ov000_020984f0Ev kind:function(arm,size=0x28) addr:0x020984d0
_ZNK5Actor12GetOffsetPosEP7VecFx32 kind:function(arm,size=0x24) addr:0x020984f8
_ZN5Actor19func_ov000_0209853cEi kind:function(arm,size=0x18) addr:0x0209851c
_ZN5Actor8vfunc_04Ev kind:function(arm,size=0x18) addr:0x02098534
_ZN5Actor8vfunc_08Ev kind:function(arm,size=0xc) addr:0x0209854c
_ZN5Actor8vfunc_0CEv kind:function(arm,size=0xc) addr:0x02098558
_ZN5Actor4GrabE15ActorGrabParams kind:function(arm,size=0x6c) addr:0x02098564
_ZN5Actor4DropE15ActorGrabParamsPK7VecFx32 kind:function(arm,size=0x3c) addr:0x020985d0
_ZN5Actor19func_ov000_0209862cEi kind:function(arm,size=0x28) addr:0x0209860c
func_ov000_02098654 kind:function(arm,size=0x28) addr:0x02098634
_ZN5Actor19func_ov000_0209867cEi kind:function(arm,size=0x38) addr:0x0209865c
func_ov000_020986b4 kind:function(arm,size=0x48) addr:0x02098694
func_ov000_020986fc kind:function(arm,size=0x7c) addr:0x020986dc
func_ov000_02098778 kind:function(arm,size=0x88) addr:0x02098758
_ZN5Actor19func_ov000_02098800Eb kind:function(arm,size=0x38) addr:0x020987e0
_ZN5Actor19func_ov000_02098838Ev kind:function(arm,size=0x28) addr:0x02098818
func_ov000_02098860 kind:function(arm,size=0xb0) addr:0x02098840
_ZN5Actor19func_ov000_02098910EP24UnkStruct_ov031_Items_00i kind:function(arm,size=0xd0) addr:0x020988f0
_ZN5Actor19func_ov000_020989e0Ev kind:function(arm,size=0x38) addr:0x020989c0
func_ov000_02098a18 kind:function(arm,size=0x48) addr:0x020989f8
_ZN5Actor19func_ov000_02098a60Ei kind:function(arm,size=0x28) addr:0x02098a40
_ZN5Actor19func_ov000_02098a88Eii kind:function(arm,size=0x2c) addr:0x02098a68
_ZN5Actor19func_ov000_02098ab4EhiiP7VecFx32 kind:function(arm,size=0x74) addr:0x02098a94
_ZN14Actor_Derived2C2Ev kind:function(arm,size=0x64) addr:0x02098b08
_ZN5Actor19func_ov000_02098b8cEiP24UnkStruct_ov031_Items_00 kind:function(arm,size=0x184) addr:0x02098b6c
func_ov000_02098d10 kind:function(arm,size=0x6c) addr:0x02098cf0
func_ov000_02098d7c kind:function(arm,size=0x1b8) addr:0x02098d5c
func_ov000_02098f34 kind:function(arm,size=0xd0) addr:0x02098f14
_ZN14Actor_Derived28vfunc_30EP14Actor_vfunc_30 kind:function(arm,size=0xc) addr:0x02098fe4
func_ov000_02099010 kind:function(arm,size=0xb0) addr:0x02098ff0
func_ov000_020990c0 kind:function(arm,size=0x21c) addr:0x020990a0
func_ov000_020992dc kind:function(arm,size=0x90) addr:0x020992bc
func_ov000_0209936c kind:function(arm,size=0x64) addr:0x0209934c
func_ov000_020993d0 kind:function(arm,size=0x80) addr:0x020993b0
func_ov000_02099450 kind:function(arm,size=0x50) addr:0x02099430
func_ov000_020994a0 kind:function(arm,size=0x74) addr:0x02099480
func_ov000_02099514 kind:function(arm,size=0x74) addr:0x020994f4
_ZN14Actor_Derived28vfunc_54Ei kind:function(arm,size=0x1b0) addr:0x02099568
func_ov000_02099738 kind:function(arm,size=0x2c) addr:0x02099718
func_ov000_02099764 kind:function(arm,size=0x20) addr:0x02099744
func_ov000_02099784 kind:function(arm,size=0x20) addr:0x02099764
func_ov000_020997a4 kind:function(arm,size=0x20) addr:0x02099784
func_ov000_020997c4 kind:function(arm,size=0x2c) addr:0x020997a4
_ZN14Actor_Derived2D1Ev kind:function(arm,size=0x14) addr:0x020997d0
_ZN14Actor_Derived2D0Ev kind:function(arm,size=0x1c) addr:0x020997e4
_ZN26UnkStruct_ActorUnkCANS_224C1Ev kind:function(arm,size=0x50) addr:0x02099800
func_ov000_02099870 kind:function(arm,size=0x80) addr:0x02099850
func_ov000_020998f0 kind:function(arm,size=0x11c) addr:0x020998d0
func_ov000_02099a0c kind:function(arm,size=0x10) addr:0x020999ec
func_ov000_02099a1c kind:function(arm,size=0xc) addr:0x020999fc
_ZN24UnkStruct_ov000_020b31a8C2EP10UnkSystem5P11ModelRenderP19UnkActorFileSystem2 kind:function(thumb,size=0x54) addr:0x02099a08
func_ov000_02099a7c kind:function(thumb,size=0x48) addr:0x02099a5c
func_ov000_02099ac4 kind:function(thumb,size=0x28) addr:0x02099aa4
func_ov000_02099aec kind:function(thumb,size=0x2) addr:0x02099acc
_ZN19func_ov000_02099af0D0Ev kind:function(thumb,size=0xc) addr:0x02099ad0
_ZN24UnkStruct_ov000_020b31a8D2Ev kind:function(thumb,size=0x2) addr:0x02099adc
_ZN24UnkStruct_ov000_020b31a88vfunc_08Ev kind:function(arm,size=0x38) addr:0x02099ae0
_ZN24UnkStruct_ov000_020b31a88vfunc_0CEv kind:function(arm,size=0x68) addr:0x02099b18
_ZN24UnkStruct_ov000_020b31a88vfunc_20Ev kind:function(arm,size=0x110) addr:0x02099b80
_ZN24UnkStruct_ov000_020b31a88vfunc_1CE25ActorUnkZLSL_AnimationTagiii kind:function(arm,size=0x84) addr:0x02099c90
func_ov000_02099d34 kind:function(arm,size=0xa8) addr:0x02099d14
func_ov000_02099ddc kind:function(arm,size=0x7c) addr:0x02099dbc
func_ov000_02099e58 kind:function(arm,size=0x98) addr:0x02099e38
func_ov000_02099ef0 kind:function(arm,size=0x74) addr:0x02099ed0
func_ov000_02099f64 kind:function(arm,size=0x94) addr:0x02099f44
_ZN24UnkStruct_ov000_020b31a819func_ov000_02099ff8E25ActorUnkZLSL_AnimationTagi kind:function(arm,size=0x74) addr:0x02099fd8
_ZN24UnkStruct_ov000_020b31a88vfunc_24Ev kind:function(arm,size=0x78) addr:0x0209a04c
_ZN24UnkStruct_ov000_020b31a88vfunc_18Ev kind:function(arm,size=0x10) addr:0x0209a0c4
_ZN24UnkStruct_ov000_020b31a88vfunc_28Ev kind:function(arm,size=0x18) addr:0x0209a0d4
_ZN24UnkStruct_ov000_020b31a88vfunc_2CEv kind:function(arm,size=0x18) addr:0x0209a0ec
_ZN24UnkStruct_ov000_020b31a88vfunc_34Ev kind:function(arm,size=0x18) addr:0x0209a104
_ZN24UnkStruct_ov000_020b31a88vfunc_10Ev kind:function(arm,size=0x8) addr:0x0209a11c
_ZN24UnkStruct_ov000_020b31a88vfunc_14Ev kind:function(arm,size=0x8) addr:0x0209a124
func_ov000_0209a14c kind:function(arm,size=0x24) addr:0x0209a12c
func_ov000_0209a170 kind:function(arm,size=0x10) addr:0x0209a150
func_ov000_0209a180 kind:function(arm,size=0x8) addr:0x0209a160
_ZN24UnkStruct_ov000_020b31f0C2EPvS0_S0_i kind:function(thumb,size=0x30) addr:0x0209a168
func_ov000_0209a1b8 kind:function(thumb,size=0x34) addr:0x0209a198
func_ov000_0209a1ec kind:function(thumb,size=0x3c) addr:0x0209a1cc
func_ov000_0209a228 kind:function(thumb,size=0xc) addr:0x0209a208
func_ov000_0209a234 kind:function(thumb,size=0x12) addr:0x0209a214
_ZN24UnkStruct_ov000_020b31f0D2Ev kind:function(thumb,size=0xc) addr:0x0209a228
_ZN24UnkStruct_ov000_020b31f08vfunc_08Ev kind:function(arm,size=0x34) addr:0x0209a234
_ZN24UnkStruct_ov000_020b31f08vfunc_0CEv kind:function(arm,size=0x68) addr:0x0209a268
_ZN24UnkStruct_ov000_020b31f08vfunc_28Ev kind:function(arm,size=0x18) addr:0x0209a2d0
_ZN24UnkStruct_ov000_020b31f08vfunc_2CEv kind:function(arm,size=0x18) addr:0x0209a2e8
_ZN24UnkStruct_ov000_020b31f08vfunc_10Ev kind:function(arm,size=0x14) addr:0x0209a300
_ZN24UnkStruct_ov000_020b31f08vfunc_14Ev kind:function(arm,size=0x14) addr:0x0209a314
_ZN24UnkStruct_ov000_020b31f08vfunc_30Ev kind:function(arm,size=0x14) addr:0x0209a328
_ZN24UnkStruct_ov000_020b31a88vfunc_1CEv kind:function(arm,size=0x88) addr:0x0209a33c
_ZN24UnkStruct_ov000_020b31f08vfunc_20Ev kind:function(arm,size=0x238) addr:0x0209a3c4
func_ov000_0209a61c kind:function(arm,size=0xb8) addr:0x0209a5fc
_ZN24UnkStruct_ov000_020b31f08vfunc_34Ev kind:function(arm,size=0x38) addr:0x0209a6b4
func_ov000_0209a70c kind:function(arm,size=0x8) addr:0x0209a6ec
func_ov000_0209a714 kind:function(arm,size=0x24) addr:0x0209a6f4
func_ov000_0209a738 kind:function(arm,size=0x2c) addr:0x0209a718
_ZN24UnkStruct_ov000_020b3268C2EP10G3d_Model_ kind:function(thumb,size=0x1c) addr:0x0209a744
func_ov000_0209a780 kind:function(thumb,size=0x1c) addr:0x0209a760
_ZN26ModelRender_ov000_020b4d648vfunc_1CEP19UnkSystem4_vfunc_1C kind:function(arm,size=0x1c) addr:0x0209a77c
_ZN11ModelRender19func_ov000_0209a7b8EPvPFvS0_iE kind:function(arm,size=0xc) addr:0x0209a798
func_ov000_0209a7c4 kind:function(arm,size=0x28) addr:0x0209a7a4
func_ov000_0209a7ec kind:function(arm,size=0x28) addr:0x0209a7cc
func_ov000_0209a814 kind:function(arm,size=0x44) addr:0x0209a7f4
_ZN19func_ov000_0209a858D1Ev kind:function(arm,size=0x14) addr:0x0209a838
_ZN19func_ov000_0209a86cD0Ev kind:function(arm,size=0x1c) addr:0x0209a84c
func_ov000_0209a888 kind:function(arm,size=0x14) addr:0x0209a868
_ZN19func_ov000_0209a89cD0Ev kind:function(arm,size=0x1c) addr:0x0209a87c
_ZN19ActorProfileUnkSWOB10GetProfileEv kind:function(arm,size=0xc) addr:0x0209a898
_ZN19ActorProfileUnkSWOB6CreateEv kind:function(arm,size=0x24) addr:0x0209a8a4
_ZN19ActorProfileUnkSWOBC1Ev kind:function(arm,size=0x28) addr:0x0209a8c8
_ZN12ActorUnkSWOBC1Ev kind:function(arm,size=0x38) addr:0x0209a8f0
_ZN12ActorUnkSWOB8vfunc_18Ei kind:function(arm,size=0x6c) addr:0x0209a928
_ZN12ActorUnkSWOB8SetStateEs kind:function(arm,size=0x7c) addr:0x0209a994
_ZN12ActorUnkSWOB19func_ov000_0209aa30Ev kind:function(arm,size=0x234) addr:0x0209aa10
_ZN12ActorUnkSWOBD1Ev kind:function(arm,size=0x14) addr:0x0209ac44
_ZN12ActorUnkSWOBD0Ev kind:function(arm,size=0x1c) addr:0x0209ac58
_ZN19ActorProfileUnkSWOBD1Ev kind:function(arm,size=0x14) addr:0x0209ac74
_ZN19ActorProfileUnkSWTM10GetProfileEv kind:function(arm,size=0xc) addr:0x0209ac88
_ZN19ActorProfileUnkSWTM6CreateEv kind:function(arm,size=0x24) addr:0x0209ac94
_ZN19ActorProfileUnkSWTMC1Ev kind:function(arm,size=0x28) addr:0x0209acb8
_ZN12ActorUnkSWTMC1Ev kind:function(arm,size=0x5c) addr:0x0209ace0
_ZN12ActorUnkSWTMD1Ev kind:function(arm,size=0x48) addr:0x0209ad3c
_ZN12ActorUnkSWTMD0Ev kind:function(arm,size=0x50) addr:0x0209ad84
_ZN12ActorUnkSWTM8vfunc_18Ei kind:function(arm,size=0x74) addr:0x0209add4
_ZN12ActorUnkSWTM8vfunc_20Ev kind:function(arm,size=0xe8) addr:0x0209ae48
_ZN12ActorUnkSWTM8vfunc_24Ev kind:function(arm,size=0x4) addr:0x0209af30
_ZN12ActorUnkSWTM8SetStateEs kind:function(arm,size=0x90) addr:0x0209af34
_ZN12ActorUnkSWTM19func_ov000_0209afe4Ev kind:function(arm,size=0x54) addr:0x0209afc4
_ZN12ActorUnkSWTM19func_ov000_0209b038Ev kind:function(arm,size=0x128) addr:0x0209b018
_ZN12ActorUnkSWTM19func_ov000_0209b160Ev kind:function(arm,size=0x24) addr:0x0209b140
_ZN12ActorUnkSWTM19func_ov000_0209b184Ev kind:function(arm,size=0x4c) addr:0x0209b164
_ZN12ActorUnkSWTM19func_ov000_0209b1d0Ev kind:function(arm,size=0x48) addr:0x0209b1b0
_ZN19ActorProfileUnkSWTMD1Ev kind:function(arm,size=0x14) addr:0x0209b1f8
func_ov000_0209b22c kind:function(thumb,size=0x1c) addr:0x0209b20c
func_ov000_0209b248 kind:function(thumb,size=0x1c) addr:0x0209b228
func_ov000_0209b264 kind:function(arm,size=0x34) addr:0x0209b244
func_ov000_0209b298 kind:function(arm,size=0x188) addr:0x0209b278
func_ov000_0209b420 kind:function(arm,size=0x1cc) addr:0x0209b400
func_ov000_0209b5ec kind:function(arm,size=0x34) addr:0x0209b5cc
func_ov000_0209b620 kind:function(arm,size=0x1e4) addr:0x0209b600
func_ov000_0209b804 kind:function(arm,size=0x1a8) addr:0x0209b7e4
func_ov000_0209b9ac kind:function(arm,size=0x58) addr:0x0209b98c
func_ov000_0209ba04 kind:function(arm,size=0x1b4) addr:0x0209b9e4
func_ov000_0209bbb8 kind:function(arm,size=0x130) addr:0x0209bb98
func_ov000_0209bce8 kind:function(arm,size=0x40) addr:0x0209bcc8
func_ov000_0209bd28 kind:function(arm,size=0x200) addr:0x0209bd08
func_ov000_0209bf28 kind:function(arm,size=0x2c) addr:0x0209bf08
func_ov000_0209bf54 kind:function(arm,size=0x34) addr:0x0209bf34
_ZN21ActorProfileEventIcon10GetProfileEv kind:function(arm,size=0xc) addr:0x0209bf68
_ZN21ActorProfileEventIcon6CreateEv kind:function(arm,size=0x24) addr:0x0209bf74
_ZN21ActorProfileEventIconC1Ev kind:function(arm,size=0x28) addr:0x0209bf98
_ZN14ActorEventIconC1Ev kind:function(arm,size=0x34) addr:0x0209bfc0
_ZN14ActorEventIcon8vfunc_18Ei kind:function(arm,size=0x1c) addr:0x0209bff4
_ZN14ActorEventIconD1Ev kind:function(arm,size=0x14) addr:0x0209c010
_ZN14ActorEventIconD0Ev kind:function(arm,size=0x1c) addr:0x0209c024
_ZN21ActorProfileEventIconD1Ev kind:function(arm,size=0x14) addr:0x0209c040
_ZN19ActorProfileUnkEFIK10GetProfileEv kind:function(arm,size=0xc) addr:0x0209c054
_ZN19ActorProfileUnkEFIK6CreateEv kind:function(arm,size=0x24) addr:0x0209c060
_ZN19ActorProfileUnkEFIKC1Ev kind:function(arm,size=0x28) addr:0x0209c084
_ZN12ActorUnkEFIKC1Ev kind:function(arm,size=0x34) addr:0x0209c0ac
_ZN12ActorUnkEFIK8vfunc_18Ei kind:function(arm,size=0x40) addr:0x0209c0e0
_ZN12ActorUnkEFIK8vfunc_20Ev kind:function(arm,size=0x190) addr:0x0209c120
_ZN12ActorUnkEFIK8vfunc_24Ev kind:function(arm,size=0x14) addr:0x0209c2b0
_ZN12ActorUnkEFIK8vfunc_54Ei kind:function(arm,size=0x8) addr:0x0209c2c4
_ZN12ActorUnkEFIKD1Ev kind:function(arm,size=0x20) addr:0x0209c2cc
_ZN12ActorUnkEFIKD0Ev kind:function(arm,size=0x28) addr:0x0209c2ec
_ZN19ActorProfileUnkEFIKD1Ev kind:function(arm,size=0x14) addr:0x0209c314
func_ov000_0209c348 kind:function(arm,size=0x24) addr:0x0209c328
func_ov000_0209c36c kind:function(arm,size=0x3c) addr:0x0209c34c
_ZN16MapObjectManager19func_ov000_0209c3a8Ev kind:function(arm,size=0x40) addr:0x0209c388
_ZN16MapObjectManager19func_ov000_0209c3e8Ev kind:function(arm,size=0x5c) addr:0x0209c3c8
_ZN16MapObjectManager19func_ov000_0209c444Ei kind:function(arm,size=0x4c) addr:0x0209c424
_ZN16MapObjectManager19func_ov000_0209c490Ev kind:function(arm,size=0x94) addr:0x0209c470
_ZN16MapObjectManager17AllocateMapObjectEj5Vec2btih kind:function(arm,size=0x17c) addr:0x0209c504
_ZN24UnkStruct_ov000_020b5d3419func_ov000_0209c6a0Ev kind:function(arm,size=0xc) addr:0x0209c680
_ZN24UnkStruct_ov000_020b5d3419func_ov000_0209c6acEv kind:function(arm,size=0xc) addr:0x0209c68c
_ZN24UnkStruct_ov000_020b5d3416GetProfileFromIdEj kind:function(arm,size=0x38) addr:0x0209c698
_ZN24UnkStruct_ov000_020b5d3415CreateMapObjectEj kind:function(arm,size=0x28) addr:0x0209c6d0
_ZN24UnkStruct_ov000_020b5d3419func_ov000_0209c718Ej kind:function(arm,size=0x78) addr:0x0209c6f8
_ZN12MapObject_2019func_ov000_0209c790EjP16MapObjectProfile kind:function(arm,size=0x1c) addr:0x0209c770
_ZN12MapObject_2019func_ov000_0209c7acEj kind:function(arm,size=0x1c) addr:0x0209c78c
_ZN12MapObject_204InitEv kind:function(arm,size=0x58) addr:0x0209c7a8
_ZN16MapObjectProfile19func_ov000_0209c820Ev kind:function(arm,size=0x8) addr:0x0209c800
_ZN16MapObjectProfileC2Ej kind:function(arm,size=0x8c) addr:0x0209c808
_ZN16MapObjectProfileD2Ev kind:function(arm,size=0x28) addr:0x0209c894
_ZN16MapObjectProfile8vfunc_04Ev kind:function(arm,size=0x8) addr:0x0209c8bc
_ZN16MapObjectProfile19func_ov000_0209c8e4EP12MapObject_20 kind:function(arm,size=0x8) addr:0x0209c8c4
_ZN16MapObjectProfile19func_ov000_0209c8ecEPS_ kind:function(arm,size=0x70) addr:0x0209c8cc
_ZN16MapObjectProfile19func_ov000_0209c95cEv kind:function(arm,size=0x14) addr:0x0209c93c
_ZN16MapObjectProfile19func_ov000_0209c970Ev kind:function(arm,size=0x2c) addr:0x0209c950
_ZN16MapObjectProfile8vfunc_08Ev kind:function(arm,size=0x4) addr:0x0209c97c
_ZN16MapObjectProfile8vfunc_0CEv kind:function(arm,size=0x4) addr:0x0209c980
_ZN16MapObjectProfile8vfunc_10Ev kind:function(arm,size=0x4) addr:0x0209c984
_ZN25MapObjectProfile_Derived2C2Ejj kind:function(arm,size=0x30) addr:0x0209c988
_ZN25MapObjectProfile_Derived2D2Ev kind:function(arm,size=0x38) addr:0x0209c9b8
_ZN25MapObjectProfile_Derived28vfunc_04Ev kind:function(arm,size=0x8) addr:0x0209c9f0
_ZN25MapObjectProfile_Derived28vfunc_08Ev kind:function(arm,size=0x40) addr:0x0209c9f8
_ZN25MapObjectProfile_Derived28vfunc_0CEv kind:function(arm,size=0x20) addr:0x0209ca38
_ZN25MapObjectProfile_Derived28vfunc_10Ev kind:function(arm,size=0x10) addr:0x0209ca58
_ZN25MapObjectProfile_Derived3C2Ejj kind:function(arm,size=0x30) addr:0x0209ca68
_ZN25MapObjectProfile_Derived38vfunc_04Ev kind:function(arm,size=0x8) addr:0x0209ca98
_ZN25MapObjectProfile_Derived38vfunc_08Ev kind:function(arm,size=0x2c) addr:0x0209caa0
_ZN25MapObjectProfile_Derived4C2Ejj kind:function(arm,size=0x20) addr:0x0209cacc
_ZN25MapObjectProfile_Derived4D2Ev kind:function(arm,size=0x38) addr:0x0209caec
_ZN25MapObjectProfile_Derived48vfunc_08Ev kind:function(arm,size=0x4) addr:0x0209cb24
_ZN25MapObjectProfile_Derived48vfunc_0CEv kind:function(arm,size=0x4) addr:0x0209cb28
_ZN25MapObjectProfile_Derived1C2Ejii kind:function(arm,size=0x50) addr:0x0209cb2c
_ZN25MapObjectProfile_Derived18vfunc_04Ev kind:function(arm,size=0x18) addr:0x0209cb7c
_ZN25MapObjectProfile_Derived18vfunc_1CEi kind:function(arm,size=0x14) addr:0x0209cb94
_ZN25MapObjectProfile_Derived1D1Ev kind:function(arm,size=0x58) addr:0x0209cba8
_ZN25MapObjectProfile_Derived1D0Ev kind:function(arm,size=0x60) addr:0x0209cc00
_ZN25MapObjectProfile_Derived1D2Ev kind:function(arm,size=0x58) addr:0x0209cc60
_ZN25MapObjectProfile_Derived119func_ov000_0209ccd8Eij kind:function(arm,size=0x88) addr:0x0209ccb8
_ZN25MapObjectProfile_Derived18vfunc_08Ev kind:function(arm,size=0x1c) addr:0x0209cd40
_ZN25MapObjectProfile_Derived18vfunc_0CEv kind:function(arm,size=0x44) addr:0x0209cd5c
_ZN25MapObjectProfile_Derived18vfunc_10Ev kind:function(arm,size=0x48) addr:0x0209cda0
_ZN28MapObjectProfile_Derived2_20C1Ej kind:function(arm,size=0x70) addr:0x0209cde8
_ZN28MapObjectProfile_Derived2_20D1Ev kind:function(arm,size=0x38) addr:0x0209ce58
_ZN28MapObjectProfile_Derived2_20D0Ev kind:function(arm,size=0x40) addr:0x0209ce90
_ZN28MapObjectProfile_Derived2_2019func_ov000_0209cef0Ev kind:function(arm,size=0xbc) addr:0x0209ced0
_ZN28MapObjectProfile_Derived2_2019func_ov000_0209cfacEv kind:function(arm,size=0x30) addr:0x0209cf8c
_ZN28MapObjectProfile_Derived2_2019func_ov000_0209cfdcEii kind:function(arm,size=0x4) addr:0x0209cfbc
_ZN9MapObjectC2Ev kind:function(arm,size=0xb4) addr:0x0209cfc0
_ZN9MapObjectD1Ev kind:function(arm,size=0x4) addr:0x0209d074
_ZN9MapObjectD0Ev kind:function(arm,size=0x14) addr:0x0209d078
_ZN9MapObjectD2Ev kind:function(arm,size=0x4) addr:0x0209d08c
_ZN9MapObject8vfunc_00Ev kind:function(arm,size=0x8) addr:0x0209d090
_ZN9MapObject8vfunc_04Ev kind:function(arm,size=0x4) addr:0x0209d098
_ZN9MapObject19func_ov000_0209d0bcEP8Vec2bCppPS_ kind:function(arm,size=0x58) addr:0x0209d09c
_ZN9MapObject19func_ov000_0209d114Ev kind:function(arm,size=0x18) addr:0x0209d0f4
_ZN9MapObject19func_ov000_0209d12cEv kind:function(arm,size=0x18) addr:0x0209d10c
